# Time-averaged data for fix rgmolA
# TimeStep Number-of-rows
# Row c_permA
244 2.83754
245 3.94379
246 1.91056
247 2.92862
248 3.21157
249 4.34898
250 2.63951
251 3.46308
252 2.57587
253 2.72679
254 2.87951
255 2.60684
256 4.37395
257 3.36535
258 3.83221
259 2.18767
260 2.51691
261 3.06019
262 3.70437
263 2.9978
264 2.77031
265 3.42014
266 3.06373
267 3.52431
268 2.98139
269 3.05809
270 3.28382
271 3.92415
272 2.45104
273 2.39477
274 2.7845
275 2.54548
276 2.79542
277 2.78346
278 3.46085
279 4.21813
280 3.18259
281 2.26456
282 3.24727
283 2.88082
284 2.69944
285 3.63109
286 3.53863
287 2.9656
288 3.10543
289 3.72391
290 4.07579
291 2.99649
292 3.4395
293 3.29542
294 2.86079
295 2.81343
296 3.52239
297 3.56421
298 3.47664
299 3.77069
300 2.90779
20000 300
1 2.52464
2 3.22702
3 4.21947
4 3.92995
5 2.72716
6 2.69677
7 4.58091
8 2.24978
9 2.34984
10 3.40133
11 2.92614
12 1.76861
13 3.03104
14 4.07232
15 2.86299
16 3.39115
17 3.968
18 2.4982
19 3.01865
20 2.56866
21 3.16782
22 2.71547
23 2.08575
24 3.21763
25 3.12498
26 2.60475
27 2.63516
28 2.45333
29 3.32879
30 3.46624
31 3.18434
32 3.60682
33 3.20455
34 4.19071
35 2.8929
36 2.83019
37 3.61004
38 2.83296
39 2.92753
40 2.79581
41 1.81049
42 3.97866
43 3.7657
44 2.58102
45 2.77553
46 3.45557
47 3.4992
48 3.36475
49 3.69349
50 3.68996
51 2.01419
52 3.97879
53 3.65293
54 2.9511
55 3.17229
56 2.60732
57 3.68345
58 3.37659
59 2.79527
60 3.44192
61 3.11832
62 3.69776
63 2.93616
64 3.1224
65 3.73125
66 4.14931
67 4.7376
68 3.54793
69 2.41093
70 3.69598
71 3.28551
72 4.67961
73 2.03738
74 3.17171
75 2.95814
76 2.6533
77 2.9352
78 2.73693
79 3.04918
80 3.5892
81 3.02121
82 3.8419
83 2.69839
84 3.69642
85 3.55815
86 2.3043
87 3.09094
88 3.58747
89 3.59889
90 2.69378
91 2.55293
92 2.07789
93 2.60052
94 4.27003
95 3.18939
96 4.0517
97 3.28508
98 3.39285
99 2.68287
100 3.33891
101 3.12961
102 4.47259
103 3.63315
104 3.29977
105 2.49553
106 2.99155
107 3.6329
108 3.65202
109 3.21387
110 4.05203
111 2.55023
112 2.99287
113 2.88785
114 3.88234
115 3.56074
116 3.06338
117 2.37372
118 3.92678
119 4.02803
120 3.79125
121 2.34206
122 2.92399
123 2.83967
124 4.65465
125 3.38596
126 2.29308
127 3.09074
128 3.27944
129 3.06618
130 3.24893
131 2.49918
132 2.8854
133 3.17937
134 3.18651
135 3.37306
136 2.93419
137 3.12772
138 2.97842
139 3.10936
140 3.25309
141 2.69477
142 2.98922
143 3.00184
144 3.45277
145 3.64732
146 3.62475
147 3.26842
148 3.73755
149 2.53589
150 2.92533
151 2.82536
152 3.73334
153 2.6873
154 2.96167
155 2.40138
156 2.48265
157 3.35584
158 3.2421
159 2.68415
160 2.62226
161 3.24355
162 3.20128
163 3.69244
164 2.78798
165 3.37531
166 3.45209
167 2.50194
168 3.14896
169 3.77468
170 1.99395
171 2.2431
172 3.37007
173 3.01382
174 3.14614
175 3.91328
176 4.3625
177 3.53598
178 2.97813
179 3.07342
180 2.34641
181 3.30621
182 3.68786
183 3.01688
184 3.05942
185 4.27708
186 3.69147
187 2.53058
188 3.65199
189 3.50553
190 2.93201
191 2.34435
192 3.83871
193 3.03988
194 2.90129
195 3.2362
196 2.95894
197 2.66331
198 3.3388
199 2.81013
200 3.22657
201 2.78501
202 2.3142
203 2.28497
204 4.01717
205 3.81632
206 2.49028
207 2.87504
208 3.54042
209 2.55394
210 3.04536
211 2.93592
212 3.23369
213 3.43594
214 3.73535
215 3.41491
216 2.57259
217 2.00469
218 3.32492
219 2.47059
220 2.35425
221 2.27619
222 3.25224
223 2.52477
224 2.66632
225 2.99939
226 3.31575
227 2.75567
228 4.38256
229 2.43115
230 3.02868
231 3.54737
232 4.6916
233 2.94851
234 2.65631
235 4.32018
236 2.02768
237 2.73668
238 3.61645
239 2.87455
240 3.69394
241 2.85929
242 3.36517
243 2.97269
244 2.83325
245 3.90454
246 1.90296
247 2.93834
248 3.13279
249 4.28328
250 2.81001
251 3.401
252 2.55761
253 2.63234
254 2.84269
255 2.63331
256 4.35348
257 3.27185
258 3.74466
259 2.23195
260 2.72014
261 2.99622
262 3.64017
263 3.03112
264 2.80602
265 3.44376
266 3.04878
267 3.67467
268 3.1774
269 3.07553
270 3.33545
271 3.96401
272 2.49022
273 2.34214
274 2.73174
275 2.6015
276 2.81787
277 2.93378
278 3.31174
279 3.8539
280 3.01893
281 2.31267
282 3.42886
283 2.86725
284 2.6576
285 3.58415
286 3.34656
287 2.98329
288 2.99068
289 3.10099
290 4.05556
291 3.17347
292 3.5254
293 3.49112
294 3.04762
295 3.07325
296 3.47413
297 3.65273
298 3.32211
299 3.8
300 2.87375
30000 300
1 2.51795
2 3.31613
3 4.23903
4 3.83481
5 2.67791
6 2.76151
7 4.50777
8 2.28296
9 2.43087
10 3.50183
11 2.94471
12 1.78347
13 2.88295
14 4.04735
15 2.85035
16 3.3088
17 3.95365
18 2.52375
19 3.02018
20 2.61971
21 3.26792
22 2.67098
23 2.08717
24 3.32142
25 3.12397
26 2.68551
27 2.71057
28 2.44902
29 3.23806
30 3.48029
31 3.09494
32 3.71231
33 3.25568
34 3.98302
35 2.85003
36 2.72996
37 3.58466
38 2.725
39 2.96326
40 2.73134
41 1.8165
42 3.90554
43 3.73568
44 2.54581
45 2.61838
46 3.3657
47 3.42597
48 3.25183
49 3.64754
50 3.54861
51 2.02318
52 3.96865
53 3.4483
54 2.98552
55 3.15693
56 2.65747
57 3.74471
58 3.18401
59 2.83346
60 3.29042
61 3.04274
62 3.69032
63 2.8893
64 3.10055
65 3.6999
66 4.08282
67 4.68618
68 3.49138
69 2.36933
70 3.61553
71 3.21214
72 4.65582
73 2.03193
74 3.28623
75 2.91117
76 2.57913
77 2.94749
78 2.80774
79 3.24183
80 3.5954
81 2.94369
82 3.65885
83 2.75326
84 3.51194
85 3.34291
86 2.41188
87 3.11056
88 3.63684
89 3.44446
90 2.728
91 2.59529
92 2.07696
93 2.60139
94 4.08673
95 3.14578
96 4.11054
97 3.44746
98 3.203
99 2.67894
100 3.37254
101 3.04352
102 4.56049
103 3.55795
104 3.16411
105 2.67119
106 2.97625
107 3.67987
108 3.6251
109 3.21486
110 4.01051
111 2.61002
112 3.13535
113 2.98576
114 3.91436
115 3.52948
116 3.07377
117 2.41408
118 3.86743
119 4.08671
120 3.76482
121 2.35511
122 3.00793
123 2.85981
124 4.60799
125 3.51093
126 2.42375
127 3.16332
128 3.14367
129 3.21115
130 3.29637
131 2.40584
132 2.84762
133 3.13962
134 3.39587
135 3.26442
136 2.86048
137 3.06593
138 3.01106
139 3.04323
140 3.12957
141 2.65533
142 2.83113
143 2.83637
144 3.4789
145 3.80685
146 3.54982
147 3.20191
148 3.85824
149 2.49943
150 2.97784
151 2.75606
152 3.59637
153 2.56481
154 2.91969
155 2.34104
156 2.49241
157 3.43639
158 3.00715
159 2.7509
160 2.538
161 3.34607
162 3.2608
163 3.58075
164 2.73074
165 3.42686
166 3.32076
167 2.59193
168 3.12596
169 3.50581
170 1.9957
171 2.32312
172 3.30896
173 3.0805
174 3.24731
175 3.82595
176 4.17588
177 3.36124
178 2.89349
179 3.0072
180 2.32927
181 3.29843
182 3.69979
183 3.00159
184 2.9446
185 4.26327
186 3.69472
187 2.44947
188 3.73241
189 3.60861
190 3.16811
191 2.33363
192 3.73629
193 3.06052
194 2.99606
195 3.20627
196 2.99031
197 2.58725
198 3.33209
199 2.68737
200 3.39343
201 2.77115
202 2.33258
203 2.31902
204 4.16239
205 3.91893
206 2.40792
207 3.00695
208 3.47027
209 2.56866
210 2.99712
211 2.98009
212 3.03432
213 3.28819
214 3.82129
215 3.4096
216 2.86991
217 2.02861
218 3.42435
219 2.59027
220 2.32783
221 2.31719
222 3.14272
223 2.61126
224 2.70318
225 3.02878
226 3.31236
227 2.72062
228 4.39913
229 2.42726
230 2.90691
231 3.5564
232 4.55978
233 3.1043
234 2.82943
235 4.15
236 2.04809
237 2.70822
238 3.67968
239 2.87531
240 3.47125
241 2.83101
242 3.33303
243 3.02349
244 3.12888
245 3.93275
246 1.90811
247 2.90289
248 3.1023
249 4.25586
250 2.83951
251 3.39349
252 2.55996
253 2.52528
254 2.85858
255 2.64148
256 4.19563
257 3.07285
258 3.74612
259 2.20699
260 2.74455
261 3.05964
262 3.63748
263 2.98183
264 2.82133
265 3.42437
266 3.32715
267 3.7421
268 3.33815
269 2.96068
270 3.30534
271 3.96677
272 2.5643
273 2.33944
274 2.6869
275 2.73445
276 2.89126
277 2.9098
278 3.18431
279 3.87982
280 2.88124
281 2.34714
282 3.44034
283 2.97682
284 2.61204
285 3.52331
286 3.27259
287 2.91776
288 2.85025
289 2.8414
290 3.9302
291 3.22617
292 3.42821
293 3.36875
294 3.10415
295 3.17068
296 3.65288
297 3.58722
298 3.33139
299 3.73413
300 2.86315
40000 300
1 2.55933
2 3.45155
3 4.17854
4 3.71828
5 2.68948
6 2.94941
7 4.41081
8 2.30103
9 2.52238
10 3.51152
11 2.9902
12 1.80579
13 2.84592
14 3.86747
15 2.84812
16 3.22141
17 3.89025
18 2.53157
19 2.99146
20 2.60321
21 3.33814
22 2.64501
23 2.10095
24 3.39999
25 3.11255
26 2.83004
27 2.76932
28 2.48754
29 3.24875
30 3.55308
31 3.1416
32 3.72617
33 3.29074
34 3.86631
35 2.72874
36 2.70881
37 3.54795
38 2.60869
39 3.00579
40 2.69578
41 1.82148
42 3.81165
43 3.67822
44 2.56521
45 2.53152
46 3.26697
47 3.38421
48 3.12651
49 3.56124
50 3.39601
51 2.01292
52 3.87569
53 3.32761
54 3.02708
55 3.14436
56 2.70324
57 3.95637
58 3.15212
59 2.89373
60 3.361
61 2.98006
62 3.70902
63 2.84837
64 3.10364
65 3.80505
66 3.96714
67 4.56664
68 3.48585
69 2.34608
70 3.62402
71 3.27181
72 4.58455
73 2.05714
74 3.31249
75 2.89582
76 2.58641
77 2.96573
78 2.81311
79 3.35224
80 3.57653
81 2.88263
82 3.47059
83 2.79405
84 3.47146
85 3.18803
86 2.46926
87 3.11884
88 3.5101
89 3.35439
90 2.66547
91 2.64066
92 2.08578
93 2.53719
94 3.87251
95 3.30853
96 4.12024
97 3.41004
98 3.11576
99 2.75328
100 3.28734
101 3.15981
102 4.59334
103 3.61305
104 3.1595
105 2.68521
106 3.03482
107 3.80952
108 3.57659
109 3.33274
110 4.08837
111 2.70161
112 3.25504
113 3.05342
114 3.93128
115 3.39071
116 3.10815
117 2.45119
118 3.78644
119 4.01676
120 3.63855
121 2.36368
122 3.04612
123 2.89573
124 4.4216
125 3.65733
126 2.49035
127 3.10059
128 3.06605
129 3.31083
130 3.26846
131 2.37819
132 2.76034
133 3.04678
134 3.64525
135 3.1838
136 2.77758
137 3.03545
138 3.17909
139 2.94947
140 3.15152
141 2.63062
142 2.66982
143 2.77112
144 3.57729
145 3.84204
146 3.44344
147 3.17209
148 3.84504
149 2.4812
150 2.9122
151 2.62509
152 3.62224
153 2.50269
154 2.87382
155 2.2855
156 2.44351
157 3.47994
158 2.96521
159 2.82126
160 2.50517
161 3.30391
162 3.26941
163 3.36508
164 2.72612
165 3.48834
166 3.17031
167 2.57933
168 3.19934
169 3.27926
170 2.044
171 2.32582
172 3.23881
173 3.00538
174 3.2464
175 3.83385
176 3.99336
177 3.36972
178 2.89306
179 2.91428
180 2.33974
181 3.25369
182 3.61697
183 3.02385
184 2.94852
185 4.23406
186 3.76041
187 2.45672
188 3.86606
189 3.57813
190 3.18936
191 2.32532
192 3.66693
193 3.07903
194 3.13337
195 3.20569
196 2.97243
197 2.53137
198 3.39077
199 2.58349
200 3.60636
201 2.89804
202 2.36086
203 2.30908
204 4.16621
205 3.87516
206 2.38551
207 3.13447
208 3.39554
209 2.60156
210 3.02331
211 2.9078
212 2.89531
213 3.20775
214 3.99019
215 3.34498
216 2.90784
217 2.05673
218 3.50716
219 2.6563
220 2.28606
221 2.36446
222 3.00539
223 2.674
224 2.69441
225 3.04774
226 3.35594
227 2.79866
228 4.40692
229 2.41503
230 2.94065
231 3.54634
232 4.39549
233 3.08913
234 2.92632
235 3.96807
236 2.06673
237 2.70357
238 3.74764
239 2.79855
240 3.40403
241 2.85715
242 3.38913
243 3.14603
244 3.30596
245 3.83967
246 1.94082
247 2.89283
248 3.11691
249 4.11389
250 2.91961
251 3.54515
252 2.61241
253 2.44839
254 2.85624
255 2.64319
256 4.05922
257 3.0235
258 3.85852
259 2.16033
260 2.68387
261 2.92094
262 3.68104
263 2.93019
264 2.99623
265 3.35054
266 3.44102
267 3.82005
268 3.49334
269 2.98735
270 3.37997
271 3.9649
272 2.64203
273 2.36321
274 2.68017
275 2.81946
276 3.01202
277 2.9079
278 3.04691
279 3.92652
280 2.84429
281 2.3533
282 3.34037
283 3.10542
284 2.6291
285 3.5162
286 3.40891
287 2.81864
288 2.77521
289 2.76664
290 3.80384
291 3.21525
292 3.47049
293 3.21502
294 3.02997
295 3.24872
296 3.733
297 3.58131
298 3.30599
299 3.62317
300 2.86262
50000 300
1 2.61826
2 3.54254
3 4.14337
4 3.59759
5 2.69864
6 3.06564
7 4.40679
8 2.32088
9 2.51814
10 3.55567
11 2.94879
12 1.81869
13 2.8246
14 3.71295
15 2.79604
16 3.24563
17 3.85065
18 2.64334
19 3.05444
20 2.60523
21 3.33984
22 2.61402
23 2.11811
24 3.45126
25 3.08337
26 2.93207
27 2.80653
28 2.51023
29 3.3312
30 3.53278
31 3.05729
32 3.72917
33 3.31235
34 3.84506
35 2.61521
36 2.64563
37 3.55336
38 2.54084
39 2.99789
40 2.64955
41 1.84406
42 3.77324
43 3.59038
44 2.49687
45 2.4893
46 3.22822
47 3.5092
48 3.03938
49 3.50973
50 3.31123
51 2.01019
52 3.80139
53 3.33396
54 2.93781
55 3.14339
56 2.80442
57 4.06113
58 3.10614
59 2.91393
60 3.45026
61 2.94028
62 3.70277
63 2.85398
64 3.24761
65 3.95459
66 3.89311
67 4.40966
68 3.45077
69 2.35945
70 3.68922
71 3.2529
72 4.44441
73 2.07601
74 3.31755
75 2.85707
76 2.57711
77 3.00514
78 2.74695
79 3.4662
80 3.4863
81 2.93069
82 3.37083
83 2.81258
84 3.42647
85 3.0847
86 2.5476
87 3.12703
88 3.45595
89 3.33383
90 2.63538
91 2.66567
92 2.16935
93 2.48182
94 3.77191
95 3.27738
96 4.04747
97 3.39977
98 3.05122
99 2.737
100 3.2475
101 3.24764
102 4.49752
103 3.6325
104 3.21827
105 2.7188
106 3.09968
107 3.82565
108 3.65785
109 3.34222
110 4.11747
111 2.78968
112 3.29632
113 3.19752
114 3.94242
115 3.28549
116 3.07042
117 2.49975
118 3.79459
119 3.90869
120 3.54377
121 2.37756
122 3.02229
123 2.95086
124 4.25539
125 3.70677
126 2.48825
127 3.02275
128 3.07593
129 3.3424
130 3.20683
131 2.38124
132 2.76144
133 3.01399
134 3.83157
135 3.06178
136 2.73709
137 3.03146
138 3.25979
139 2.92064
140 3.26762
141 2.59877
142 2.60616
143 2.68765
144 3.61751
145 3.89207
146 3.42234
147 3.07934
148 3.83095
149 2.47758
150 2.88162
151 2.5478
152 3.63807
153 2.46296
154 2.85289
155 2.24725
156 2.42961
157 3.40543
158 2.97105
159 2.84728
160 2.533
161 3.31215
162 3.23452
163 3.3652
164 2.77449
165 3.57964
166 3.08707
167 2.57417
168 3.19505
169 3.26057
170 2.05336
171 2.31013
172 3.23978
173 2.91173
174 3.31412
175 3.93529
176 3.89338
177 3.34808
178 2.96207
179 2.88036
180 2.32884
181 3.24594
182 3.70664
183 3.06196
184 2.85103
185 4.13404
186 3.86673
187 2.50603
188 3.88552
189 3.56824
190 3.22843
191 2.32938
192 3.6435
193 3.0836
194 3.29023
195 3.25772
196 2.92535
197 2.52365
198 3.4422
199 2.6159
200 3.77498
201 2.97787
202 2.35074
203 2.29667
204 4.14918
205 3.95991
206 2.35437
207 3.21489
208 3.37935
209 2.62941
210 3.01596
211 2.82349
212 2.77802
213 3.1429
214 3.97143
215 3.23484
216 2.86985
217 2.0419
218 3.59282
219 2.68873
220 2.27639
221 2.37794
222 3.00708
223 2.66026
224 2.63785
225 3.09224
226 3.38878
227 2.89992
228 4.3918
229 2.48062
230 2.90413
231 3.49785
232 4.39075
233 3.0715
234 2.90202
235 3.94024
236 2.12765
237 2.66469
238 3.80319
239 2.79113
240 3.33542
241 2.8388
242 3.52745
243 3.2833
244 3.3247
245 3.86954
246 1.92764
247 2.931
248 3.10033
249 4.05407
250 2.88034
251 3.61521
252 2.62099
253 2.4018
254 2.86174
255 2.64817
256 4.0005
257 3.03889
258 3.83906
259 2.16012
260 2.7925
261 2.84998
262 3.72174
263 2.90565
264 3.15349
265 3.27909
266 3.52773
267 3.84004
268 3.56527
269 2.97773
270 3.51789
271 3.90686
272 2.69735
273 2.37798
274 2.61108
275 2.79098
276 3.10035
277 2.99171
278 2.98789
279 3.98456
280 2.87772
281 2.3546
282 3.40109
283 3.27307
284 2.65501
285 3.52183
286 3.53265
287 2.72327
288 2.73318
289 2.7936
290 3.75801
291 3.20198
292 3.52549
293 3.14727
294 3.01211
295 3.40892
296 3.78122
297 3.52363
298 3.2839
299 3.51493
300 2.80343
60000 300
1 2.78418
2 3.60593
3 4.09729
4 3.5331
5 2.73559
6 3.13646
7 4.34937
8 2.32405
9 2.54839
10 3.62688
11 2.90288
12 1.82179
13 2.87612
14 3.54524
15 2.78175
16 3.2786
17 3.82496
18 2.65437
19 3.14995
20 2.59641
21 3.37028
22 2.58133
23 2.16711
24 3.52409
25 3.03211
26 3.05691
27 2.74785
28 2.55218
29 3.39596
30 3.45245
31 3.00142
32 3.71658
33 3.30074
34 3.87919
35 2.6064
36 2.58903
37 3.49927
38 2.51414
39 2.98811
40 2.67426
41 1.85331
42 3.81755
43 3.53565
44 2.45133
45 2.47198
46 3.16909
47 3.58201
48 2.99501
49 3.49199
50 3.265
51 2.01656
52 3.78069
53 3.26145
54 2.89247
55 3.13928
56 2.90004
57 4.03909
58 3.07813
59 2.94489
60 3.53715
61 2.95505
62 3.67444
63 2.85123
64 3.33244
65 4.08077
66 3.82099
67 4.23579
68 3.43123
69 2.38743
70 3.65418
71 3.21779
72 4.3771
73 2.10354
74 3.35848
75 2.78512
76 2.58246
77 3.14573
78 2.73327
79 3.59085
80 3.41686
81 2.92926
82 3.29874
83 2.79934
84 3.3973
85 3.07718
86 2.62986
87 3.15862
88 3.48047
89 3.31282
90 2.58896
91 2.61451
92 2.21302
93 2.50672
94 3.78821
95 3.25976
96 4.08443
97 3.27691
98 2.98812
99 2.73123
100 3.1936
101 3.32208
102 4.41651
103 3.57939
104 3.25076
105 2.78359
106 3.22651
107 3.76869
108 3.67848
109 3.32291
110 4.04635
111 2.8301
112 3.3373
113 3.34793
114 3.9169
115 3.18523
116 2.99978
117 2.53732
118 3.84303
119 3.80288
120 3.55986
121 2.36662
122 3.05783
123 2.97476
124 4.14408
125 3.73917
126 2.49734
127 3.0415
128 3.1128
129 3.39617
130 3.20848
131 2.40358
132 2.75108
133 3.01339
134 3.85796
135 2.96358
136 2.74931
137 3.00912
138 3.33192
139 2.90226
140 3.32093
141 2.57356
142 2.58336
143 2.6635
144 3.69443
145 3.93648
146 3.40321
147 2.98712
148 3.77251
149 2.51318
150 2.92079
151 2.49937
152 3.64993
153 2.47249
154 2.78032
155 2.28393
156 2.44977
157 3.35859
158 2.98478
159 2.80796
160 2.58126
161 3.35728
162 3.21623
163 3.46298
164 2.82588
165 3.63215
166 3.02257
167 2.56048
168 3.17249
169 3.24174
170 2.05764
171 2.31848
172 3.33546
173 2.87697
174 3.34048
175 4.05928
176 3.8209
177 3.28896
178 3.04747
179 2.80927
180 2.34431
181 3.33994
182 3.75173
183 3.03815
184 2.80535
185 4.05716
186 3.9315
187 2.58142
188 3.8835
189 3.59482
190 3.25837
191 2.31169
192 3.69195
193 3.10924
194 3.32837
195 3.23288
196 2.87587
197 2.56629
198 3.3797
199 2.62248
200 3.89167
201 3.09305
202 2.3477
203 2.24424
204 4.08991
205 4.04727
206 2.33916
207 3.17729
208 3.40265
209 2.67683
210 3.01832
211 2.77866
212 2.71164
213 3.11166
214 4.03233
215 3.19714
216 2.90186
217 2.05445
218 3.68481
219 2.73518
220 2.25681
221 2.38556
222 3.08598
223 2.60943
224 2.5884
225 3.15317
226 3.42128
227 2.91646
228 4.33007
229 2.49781
230 2.9033
231 3.42533
232 4.42908
233 3.03183
234 2.89357
235 3.87989
236 2.1887
237 2.62884
238 3.81276
239 2.83894
240 3.32597
241 2.83571
242 3.57202
243 3.42767
244 3.24606
245 3.86931
246 1.93919
247 3.01238
248 3.06611
249 4.01037
250 2.83954
251 3.6501
252 2.62752
253 2.41214
254 2.84552
255 2.64224
256 3.89297
257 3.10569
258 3.71403
259 2.18342
260 2.85323
261 2.84141
262 3.70586
263 2.89433
264 3.28778
265 3.21702
266 3.55249
267 3.79685
268 3.63628
269 2.99105
270 3.53528
271 3.85977
272 2.6969
273 2.42133
274 2.51406
275 2.74854
276 3.06635
277 3.0326
278 2.96105
279 4.04777
280 2.97456
281 2.35285
282 3.39079
283 3.40237
284 2.73758
285 3.60739
286 3.55935
287 2.6638
288 2.67006
289 2.82332
290 3.63971
291 3.2236
292 3.59524
293 3.09221
294 3.00224
295 3.47203
296 3.87298
297 3.47674
298 3.28195
299 3.4621
300 2.7582
70000 300
1 2.89394
2 3.66244
3 3.98568
4 3.46718
5 2.78608
6 3.1723
7 4.26974
8 2.30529
9 2.55263
10 3.67777
11 2.88554
12 1.84502
13 2.89534
14 3.38134
15 2.80924
16 3.3224
17 3.79966
18 2.69625
19 3.28372
20 2.57838
21 3.35924
22 2.59366
23 2.25772
24 3.59175
25 2.98422
26 3.18952
27 2.6997
28 2.59211
29 3.46564
30 3.40609
31 3.00699
32 3.67359
33 3.27956
34 3.89374
35 2.61063
36 2.58153
37 3.49694
38 2.52099
39 2.92355
40 2.75336
41 1.88927
42 3.83161
43 3.49943
44 2.43911
45 2.543
46 3.10406
47 3.6486
48 3.03349
49 3.50043
50 3.22344
51 2.01716
52 3.78537
53 3.22566
54 2.88574
55 3.11647
56 3.01005
57 3.9098
58 3.08607
59 2.9673
60 3.60357
61 2.96943
62 3.64664
63 2.84358
64 3.32836
65 4.12491
66 3.78284
67 4.0713
68 3.36953
69 2.41293
70 3.60256
71 3.21247
72 4.30216
73 2.08587
74 3.35056
75 2.76552
76 2.63522
77 3.22823
78 2.70721
79 3.71948
80 3.39109
81 2.92053
82 3.22774
83 2.81302
84 3.39383
85 3.06938
86 2.62351
87 3.08796
88 3.46957
89 3.244
90 2.55855
91 2.5953
92 2.23184
93 2.49642
94 3.75075
95 3.29603
96 4.09967
97 3.20126
98 2.98476
99 2.72599
100 3.11682
101 3.3532
102 4.35535
103 3.55438
104 3.2538
105 2.80362
106 3.31998
107 3.7348
108 3.6931
109 3.38456
110 3.97812
111 2.82723
112 3.30318
113 3.38184
114 3.82173
115 3.13331
116 2.91713
117 2.57425
118 3.83877
119 3.74293
120 3.55472
121 2.3605
122 3.04674
123 3.03105
124 4.05058
125 3.80388
126 2.51481
127 3.0679
128 3.19384
129 3.5051
130 3.19551
131 2.4125
132 2.77389
133 3.06122
134 3.82187
135 2.89802
136 2.76661
137 2.93269
138 3.42915
139 2.8754
140 3.30635
141 2.55795
142 2.59631
143 2.6484
144 3.76467
145 3.97233
146 3.42465
147 2.92895
148 3.71193
149 2.58202
150 2.91692
151 2.51669
152 3.60056
153 2.47816
154 2.73664
155 2.35047
156 2.49565
157 3.3863
158 3.12882
159 2.77515
160 2.64067
161 3.43774
162 3.20018
163 3.51232
164 2.86562
165 3.68734
166 3.04978
167 2.57298
168 3.17466
169 3.19991
170 2.06357
171 2.31292
172 3.37278
173 2.89945
174 3.30528
175 4.08282
176 3.72597
177 3.22593
178 3.07998
179 2.80348
180 2.36559
181 3.30759
182 3.68256
183 3.01915
184 2.83897
185 4.0363
186 3.94371
