#version1, 300 polymer chains each 30 monomers long, with 50 sheets each with 19 monomers and 7100 solvent partices
27950 atoms
8700 bonds
0 angles
5 atom types
1 bond types

0.00000 33.79000  xlo xhi
0.00000 33.79000  ylo yhi
0.00000 33.79000  zlo zhi

 Atoms

1 0 5 0 0.500000 0.500000 0.500000
2 0 3 0 0.500000 1.600000 0.500000
3 0 3 0 0.500000 2.700000 0.500000
4 0 1 0 0.500000 3.800000 0.500000
5 0 3 0 0.500000 4.900000 0.500000
6 0 3 0 0.500000 6.000000 0.500000
7 0 3 0 0.500000 7.100000 0.500000
8 0 5 0 0.500000 8.200000 0.500000
9 0 3 0 0.500000 9.300000 0.500000
10 0 3 0 0.500000 10.400000 0.500000
11 0 3 0 0.500000 11.500000 0.500000
12 0 3 0 0.500000 12.600000 0.500000
13 0 5 0 0.500000 13.700000 0.500000
14 0 5 0 0.500000 14.800000 0.500000
15 0 3 0 0.500000 15.900000 0.500000
16 0 3 0 0.500000 17.000000 0.500000
17 0 5 0 0.500000 18.100000 0.500000
18 0 5 0 0.500000 19.200000 0.500000
19 0 1 0 0.500000 20.300000 0.500000
20 0 1 0 0.500000 21.400000 0.500000
21 0 3 0 0.500000 22.500000 0.500000
22 0 1 0 0.500000 23.600000 0.500000
23 0 3 0 0.500000 24.700000 0.500000
24 0 3 0 0.500000 25.800000 0.500000
25 0 3 0 0.500000 26.900000 0.500000
26 0 3 0 0.500000 28.000000 0.500000
27 0 5 0 0.500000 29.100000 0.500000
28 0 3 0 0.500000 30.200000 0.500000
29 0 3 0 0.500000 31.300000 0.500000
30 0 1 0 0.500000 32.400000 0.500000
31 0 1 0 1.600000 32.400000 0.500000
32 0 1 0 1.600000 31.300000 0.500000
33 0 1 0 1.600000 30.200000 0.500000
34 0 1 0 1.600000 29.100000 0.500000
35 0 1 0 1.600000 28.000000 0.500000
36 0 3 0 1.600000 26.900000 0.500000
37 0 3 0 1.600000 25.800000 0.500000
38 0 5 0 1.600000 24.700000 0.500000
39 0 3 0 1.600000 23.600000 0.500000
40 0 3 0 1.600000 22.500000 0.500000
41 0 1 0 1.600000 21.400000 0.500000
42 0 3 0 1.600000 20.300000 0.500000
43 0 1 0 1.600000 19.200000 0.500000
44 0 3 0 1.600000 18.100000 0.500000
45 0 1 0 1.600000 17.000000 0.500000
46 0 1 0 1.600000 15.900000 0.500000
47 0 3 0 1.600000 14.800000 0.500000
48 0 3 0 1.600000 13.700000 0.500000
49 0 3 0 1.600000 12.600000 0.500000
50 0 3 0 1.600000 11.500000 0.500000
51 0 5 0 1.600000 10.400000 0.500000
52 142 2 0 1.600000 9.300000 0.500000
53 142 2 0 1.600000 8.200000 0.500000
54 142 2 0 1.600000 7.100000 0.500000
55 142 2 0 1.600000 6.000000 0.500000
56 142 2 0 1.600000 4.900000 0.500000
57 142 2 0 1.600000 3.800000 0.500000
58 142 2 0 1.600000 2.700000 0.500000
59 142 2 0 1.600000 1.600000 0.500000
60 142 2 0 1.600000 0.500000 0.500000
61 142 2 0 2.700000 0.500000 0.500000
62 142 2 0 2.700000 1.600000 0.500000
63 142 2 0 2.700000 2.700000 0.500000
64 142 2 0 2.700000 3.800000 0.500000
65 142 2 0 2.700000 4.900000 0.500000
66 142 2 0 2.700000 6.000000 0.500000
67 142 2 0 2.700000 7.100000 0.500000
68 142 2 0 2.700000 8.200000 0.500000
69 142 2 0 2.700000 9.300000 0.500000
70 142 2 0 2.700000 10.400000 0.500000
71 142 2 0 2.700000 11.500000 0.500000
72 142 2 0 2.700000 12.600000 0.500000
73 142 2 0 2.700000 13.700000 0.500000
74 142 2 0 2.700000 14.800000 0.500000
75 142 2 0 2.700000 15.900000 0.500000
76 142 2 0 2.700000 17.000000 0.500000
77 142 2 0 2.700000 18.100000 0.500000
78 142 2 0 2.700000 19.200000 0.500000
79 142 2 0 2.700000 20.300000 0.500000
80 142 2 0 2.700000 21.400000 0.500000
81 142 2 0 2.700000 22.500000 0.500000
82 0 5 0 2.700000 23.600000 0.500000
83 0 1 0 2.700000 24.700000 0.500000
84 0 5 0 2.700000 25.800000 0.500000
85 0 1 0 2.700000 26.900000 0.500000
86 0 1 0 2.700000 28.000000 0.500000
87 0 5 0 2.700000 29.100000 0.500000
88 0 3 0 2.700000 30.200000 0.500000
89 0 1 0 2.700000 31.300000 0.500000
90 0 3 0 2.700000 32.400000 0.500000
91 0 3 0 3.800000 32.400000 0.500000
92 0 3 0 3.800000 31.300000 0.500000
93 0 1 0 3.800000 30.200000 0.500000
94 0 1 0 3.800000 29.100000 0.500000
95 0 3 0 3.800000 28.000000 0.500000
96 0 1 0 3.800000 26.900000 0.500000
97 0 1 0 3.800000 25.800000 0.500000
98 0 3 0 3.800000 24.700000 0.500000
99 0 1 0 3.800000 23.600000 0.500000
100 0 1 0 3.800000 22.500000 0.500000
101 0 3 0 3.800000 21.400000 0.500000
102 0 3 0 3.800000 20.300000 0.500000
103 0 5 0 3.800000 19.200000 0.500000
104 0 5 0 3.800000 18.100000 0.500000
105 0 1 0 3.800000 17.000000 0.500000
106 0 3 0 3.800000 15.900000 0.500000
107 0 1 0 3.800000 14.800000 0.500000
108 0 3 0 3.800000 13.700000 0.500000
109 0 3 0 3.800000 12.600000 0.500000
110 0 5 0 3.800000 11.500000 0.500000
111 0 1 0 3.800000 10.400000 0.500000
112 0 1 0 3.800000 9.300000 0.500000
113 0 3 0 3.800000 8.200000 0.500000
114 0 1 0 3.800000 7.100000 0.500000
115 0 1 0 3.800000 6.000000 0.500000
116 0 3 0 3.800000 4.900000 0.500000
117 0 1 0 3.800000 3.800000 0.500000
118 0 3 0 3.800000 2.700000 0.500000
119 0 1 0 3.800000 1.600000 0.500000
120 0 1 0 3.800000 0.500000 0.500000
121 0 3 0 4.900000 0.500000 0.500000
122 0 1 0 4.900000 1.600000 0.500000
123 0 1 0 4.900000 2.700000 0.500000
124 0 1 0 4.900000 3.800000 0.500000
125 0 1 0 4.900000 4.900000 0.500000
126 0 1 0 4.900000 6.000000 0.500000
127 0 1 0 4.900000 7.100000 0.500000
128 0 3 0 4.900000 8.200000 0.500000
129 0 1 0 4.900000 9.300000 0.500000
130 0 1 0 4.900000 10.400000 0.500000
131 0 1 0 4.900000 11.500000 0.500000
132 0 3 0 4.900000 12.600000 0.500000
133 0 1 0 4.900000 13.700000 0.500000
134 0 3 0 4.900000 14.800000 0.500000
135 0 3 0 4.900000 15.900000 0.500000
136 0 1 0 4.900000 17.000000 0.500000
137 0 1 0 4.900000 18.100000 0.500000
138 0 3 0 4.900000 19.200000 0.500000
139 0 1 0 4.900000 20.300000 0.500000
140 0 1 0 4.900000 21.400000 0.500000
141 0 1 0 4.900000 22.500000 0.500000
142 0 3 0 4.900000 23.600000 0.500000
143 0 1 0 4.900000 24.700000 0.500000
144 0 1 0 4.900000 25.800000 0.500000
145 0 5 0 4.900000 26.900000 0.500000
146 0 3 0 4.900000 28.000000 0.500000
147 0 1 0 4.900000 29.100000 0.500000
148 0 3 0 4.900000 30.200000 0.500000
149 0 5 0 4.900000 31.300000 0.500000
150 0 1 0 4.900000 32.400000 0.500000
151 0 1 0 6.000000 32.400000 0.500000
152 0 3 0 6.000000 31.300000 0.500000
153 0 1 0 6.000000 30.200000 0.500000
154 0 3 0 6.000000 29.100000 0.500000
155 0 3 0 6.000000 28.000000 0.500000
156 0 3 0 6.000000 26.900000 0.500000
157 0 1 0 6.000000 25.800000 0.500000
158 0 3 0 6.000000 24.700000 0.500000
159 0 5 0 6.000000 23.600000 0.500000
160 0 3 0 6.000000 22.500000 0.500000
161 0 3 0 6.000000 21.400000 0.500000
162 0 1 0 6.000000 20.300000 0.500000
163 0 1 0 6.000000 19.200000 0.500000
164 0 1 0 6.000000 18.100000 0.500000
165 0 3 0 6.000000 17.000000 0.500000
166 0 3 0 6.000000 15.900000 0.500000
167 0 3 0 6.000000 14.800000 0.500000
168 0 3 0 6.000000 13.700000 0.500000
169 0 1 0 6.000000 12.600000 0.500000
170 0 1 0 6.000000 11.500000 0.500000
171 0 3 0 6.000000 10.400000 0.500000
172 0 1 0 6.000000 9.300000 0.500000
173 0 3 0 6.000000 8.200000 0.500000
174 0 1 0 6.000000 7.100000 0.500000
175 0 3 0 6.000000 6.000000 0.500000
176 0 3 0 6.000000 4.900000 0.500000
177 0 1 0 6.000000 3.800000 0.500000
178 0 5 0 6.000000 2.700000 0.500000
179 0 3 0 6.000000 1.600000 0.500000
180 0 1 0 6.000000 0.500000 0.500000
181 0 3 0 7.100000 0.500000 0.500000
182 0 1 0 7.100000 1.600000 0.500000
183 0 3 0 7.100000 2.700000 0.500000
184 0 3 0 7.100000 3.800000 0.500000
185 0 3 0 7.100000 4.900000 0.500000
186 0 3 0 7.100000 6.000000 0.500000
187 0 3 0 7.100000 7.100000 0.500000
188 0 3 0 7.100000 8.200000 0.500000
189 0 1 0 7.100000 9.300000 0.500000
190 0 3 0 7.100000 10.400000 0.500000
191 0 5 0 7.100000 11.500000 0.500000
192 0 5 0 7.100000 12.600000 0.500000
193 0 3 0 7.100000 13.700000 0.500000
194 0 1 0 7.100000 14.800000 0.500000
195 0 1 0 7.100000 15.900000 0.500000
196 0 1 0 7.100000 17.000000 0.500000
197 0 5 0 7.100000 18.100000 0.500000
198 0 3 0 7.100000 19.200000 0.500000
199 0 1 0 7.100000 20.300000 0.500000
200 0 3 0 7.100000 21.400000 0.500000
201 0 3 0 7.100000 22.500000 0.500000
202 0 1 0 7.100000 23.600000 0.500000
203 0 5 0 7.100000 24.700000 0.500000
204 0 3 0 7.100000 25.800000 0.500000
205 0 1 0 7.100000 26.900000 0.500000
206 0 1 0 7.100000 28.000000 0.500000
207 0 3 0 7.100000 29.100000 0.500000
208 0 1 0 7.100000 30.200000 0.500000
209 0 3 0 7.100000 31.300000 0.500000
210 0 5 0 7.100000 32.400000 0.500000
211 0 3 0 8.200000 32.400000 0.500000
212 0 3 0 8.200000 31.300000 0.500000
213 0 3 0 8.200000 30.200000 0.500000
214 0 3 0 8.200000 29.100000 0.500000
215 0 1 0 8.200000 28.000000 0.500000
216 0 1 0 8.200000 26.900000 0.500000
